TRDTYPE,DEPE,COMMODITY2,DISAGMOT,COUNTRY,VALUE,SHIPWT,FREIGHT_CHARGES,DF,CONTCODE,MONTH,YEAR
1,0101,27,5,1220,3978,0,116,1,X,01,2020
1,0101,28,5,1220,3614,0,71,1,X,01,2020
1,0101,29,5,1220,12436,0,243,1,X,01,2020
1,0101,29,5,1220,24764,0,485,2,X,01,2020
1,0101,34,5,1220,33250,0,615,1,X,01,2020
1,0101,38,5,1220,9183,0,180,1,X,01,2020
1,0101,39,5,1220,276029,0,5409,1,X,01,2020
1,0101,39,5,1220,20102,0,394,2,X,01,2020
1,0101,40,5,1220,87329,0,1710,1,X,01,2020
1,0101,42,5,1220,4618,0,22,1,X,01,2020
1,0101,48,5,1220,44660,0,766,1,X,01,2020
1,0101,49,5,1220,7915,0,155,1,X,01,2020
1,0101,59,5,1220,27221,0,145,1,X,01,2020
1,0101,61,5,1220,116168,0,2264,2,X,01,2020
1,0101,62,5,1220,13599,0,278,2,X,01,2020
1,0101,63,5,1220,100059,0,746,1,X,01,2020
1,0101,63,5,1220,54606,0,406,2,X,01,2020
1,0101,68,5,1220,7013,0,137,1,X,01,2020
1,0101,68,5,1220,3359,0,65,2,X,01,2020
1,0101,72,6,1220,23396,0,1374,1,X,01,2020
1,0101,73,5,1220,3299,0,64,1,X,01,2020
1,0101,73,5,1220,18450,0,147,2,X,01,2020
1,0101,76,5,1220,58467,0,1146,1,X,01,2020
1,0101,81,5,1220,11262,0,220,1,X,01,2020
1,0101,83,5,1220,8051,0,158,1,X,01,2020
1,0101,84,5,1220,123717,0,874,1,X,01,2020
1,0101,84,5,1220,78848,0,1688,2,X,01,2020
1,0101,85,5,1220,47174,0,920,1,X,01,2020
1,0101,87,5,1220,35261,0,490,2,X,01,2020
1,0101,90,5,1220,3066,0,60,1,X,01,2020
1,0101,90,5,1220,2682,0,51,2,X,01,2020
1,0101,94,5,1220,43847,0,805,1,X,01,2020
1,0101,94,5,1220,34377,0,262,2,X,01,2020
1,0101,95,5,1220,28495,0,299,1,X,01,2020
1,0101,95,5,1220,5266,0,103,2,X,01,2020
1,0102,38,5,1220,80091,0,1570,1,X,01,2020
1,0102,72,6,1220,198288,0,5730,1,X,01,2020
1,0103,40,5,1220,9958,0,218,1,X,01,2020
1,0104,01,5,1220,25086,0,488,1,X,01,2020
1,0104,05,5,1220,3696,0,107,1,X,01,2020
1,0104,10,6,1220,146673,0,2871,1,X,01,2020
1,0104,21,5,1220,237973,0,764,1,X,01,2020
1,0104,25,5,1220,7633,0,149,1,X,01,2020
1,0104,27,5,1220,9501,0,929,1,X,01,2020
1,0104,29,5,1220,27768,0,2467,1,X,01,2020
1,0104,31,5,1220,56049,0,4547,1,X,01,2020
1,0104,32,5,1220,2900,0,369,1,X,01,2020
1,0104,32,5,1220,2605,0,91,2,X,01,2020
1,0104,39,5,1220,22706,0,671,1,X,01,2020
1,0104,44,5,1220,10873274,0,522132,1,X,01,2020
1,0104,44,5,1220,41866,0,433,2,X,01,2020
1,0104,44,6,1220,82933,0,5325,1,X,01,2020
1,0104,47,5,1220,515964,0,24049,1,X,01,2020
1,0104,48,5,1220,6746161,0,629173,1,X,01,2020
1,0104,48,6,1220,191157,0,1638,1,X,01,2020
1,0104,54,5,1220,1278690,0,12476,1,X,01,2020
1,0104,55,5,1220,499386,0,4744,1,X,01,2020
1,0104,56,5,1220,2775,0,32,1,X,01,2020
1,0104,58,5,1220,26331,0,353,1,X,01,2020
1,0104,64,5,1220,31893,0,625,1,X,01,2020
1,0104,68,5,1220,120556,0,5731,1,X,01,2020
1,0104,72,5,1220,3084,0,35,1,X,01,2020
1,0104,73,5,1220,4168,0,168,1,X,01,2020
1,0104,73,5,1220,9938,0,481,2,X,01,2020
1,0104,74,5,1220,127880,0,1486,1,X,01,2020
1,0104,76,5,1220,48159,0,772,1,X,01,2020
1,0104,78,5,1220,2740,0,235,1,X,01,2020
1,0104,82,5,1220,15406,0,307,1,X,01,2020
1,0104,84,5,1220,305484,0,10062,1,X,01,2020
1,0104,84,5,1220,1608221,0,22894,2,X,01,2020
1,0104,85,5,1220,10624,0,8,1,X,01,2020
1,0104,87,5,1220,974699,0,10580,1,X,01,2020
1,0105,23,6,1220,34010,0,1617,1,X,01,2020
1,0105,25,6,1220,70030,0,6611,1,X,01,2020
1,0105,25,6,1220,1102204,0,104075,2,X,01,2020
1,0105,44,6,1220,1085493,0,124168,1,X,01,2020
1,0105,54,5,1220,20392,0,1313,1,X,01,2020
1,0105,58,5,1220,6597,0,241,1,X,01,2020
1,0105,59,5,1220,29496,0,504,1,X,01,2020
1,0105,96,5,1220,2948,0,233,1,X,01,2020
1,0106,03,5,1220,1549267,0,32173,1,X,01,2020
1,0106,03,5,1220,547663,0,7928,2,X,01,2020
1,0106,04,5,1220,46746,0,2213,1,X,01,2020
1,0106,05,5,1220,38564,0,3066,1,X,01,2020
1,0106,06,5,1220,193491,0,2280,1,X,01,2020
1,0106,06,5,1220,810954,0,4004,2,X,01,2020
1,0106,07,5,1220,955141,0,66290,1,X,01,2020
1,0106,07,5,1220,32242,0,2060,2,X,01,2020
1,0106,08,5,1220,188478,0,8252,1,X,01,2020
1,0106,08,5,1220,2382230,0,48286,2,X,01,2020
1,0106,11,5,1220,126758,0,15365,1,X,01,2020
1,0106,12,5,1220,121763,0,3060,1,X,01,2020
1,0106,12,5,1220,10418,0,50,2,X,01,2020
1,0106,15,5,1220,332329,0,8139,1,X,01,2020
